[deepseek-8b] WW-AG  anchor base={'position': 'act/3', 'c_begin': 1, 'c_end': 5} rescoring={'layer_range': '24-32', 'gamma': 1.0, 'w': '1'}
  mcp-succ: 50 runs, 715 steps (draw seed 0)
  mcp-fail: 50 runs, 751 steps (draw seed 0)

WW-AG real i0:   0%|          | 0/35 [00:00<?, ?it/s]
TE-Mag mcp-fail i1:  20%|██        | 7/35 [00:01<00:07,  3.78it/s]
TE-Mag mcp-fail i1:  23%|██▎       | 8/35 [00:02<00:07,  3.76it/s]
TE-Mag mcp-fail i1:  26%|██▌       | 9/35 [00:02<00:06,  3.76it/s]
TE-Mag mcp-fail i1:  29%|██▊       | 10/35 [00:02<00:06,  3.73it/s]
TE-Mag mcp-fail i1:  31%|███▏      | 11/35 [00:02<00:06,  3.73it/s]
TE-Mag mcp-fail i1:  34%|███▍      | 12/35 [00:03<00:06,  3.75it/s]
TE-Mag mcp-fail i1:  37%|███▋      | 13/35 [00:03<00:05,  3.76it/s]
TE-Mag mcp-fail i1:  40%|████      | 14/35 [00:03<00:05,  3.76it/s]
TE-Mag mcp-fail i1:  43%|████▎     | 15/35 [00:03<00:05,  3.77it/s]
TE-Mag mcp-fail i1:  46%|████▌     | 16/35 [00:04<00:05,  3.77it/s]
TE-Mag mcp-fail i1:  49%|████▊     | 17/35 [00:04<00:04,  3.77it/s]
TE-Mag mcp-fail i1:  51%|█████▏    | 18/35 [00:04<00:04,  3.79it/s]
TE-Mag mcp-fail i1:  54%|█████▍    | 19/35 [00:05<00:04,  3.77it/s]
TE-Mag mcp-fail i1:  57%|█████▋    | 20/35 [00:05<00:03,  3.78it/s]
TE-Mag mcp-fail i1:  60%|██████    | 21/35 [00:05<00:03,  3.79it/s]
TE-Mag mcp-fail i1:  63%|██████▎   | 22/35 [00:05<00:03,  3.77it/s]
TE-Mag mcp-fail i1:  66%|██████▌   | 23/35 [00:06<00:03,  3.77it/s]
TE-Mag mcp-fail i1:  69%|██████▊   | 24/35 [00:06<00:02,  3.78it/s]
TE-Mag mcp-fail i1:  71%|███████▏  | 25/35 [00:06<00:02,  3.77it/s]
TE-Mag mcp-fail i1:  74%|███████▍  | 26/35 [00:06<00:02,  3.78it/s]
TE-Mag mcp-fail i1:  77%|███████▋  | 27/35 [00:07<00:02,  3.78it/s]
TE-Mag mcp-fail i1:  80%|████████  | 28/35 [00:07<00:01,  3.78it/s]
TE-Mag mcp-fail i1:  83%|████████▎ | 29/35 [00:07<00:01,  3.76it/s]
TE-Mag mcp-fail i1:  86%|████████▌ | 30/35 [00:07<00:01,  3.78it/s]
TE-Mag mcp-fail i1:  89%|████████▊ | 31/35 [00:08<00:01,  3.75it/s]
TE-Mag mcp-fail i1:  91%|█████████▏| 32/35 [00:08<00:00,  3.73it/s]
TE-Mag mcp-fail i1:  94%|█████████▍| 33/35 [00:08<00:00,  3.75it/s]
TE-Mag mcp-fail i1:  97%|█████████▋| 34/35 [00:09<00:00,  3.45it/s]
TE-Mag mcp-fail i1: 100%|██████████| 35/35 [00:11<00:00,  1.05s/it]
                                                                   

TE-Mag mcp-fail i2:   0%|          | 0/35 [00:00<?, ?it/s]
TE-Mag mcp-fail i2:   3%|▎         | 1/35 [00:00<00:09,  3.77it/s]
TE-Mag mcp-fail i2:   6%|▌         | 2/35 [00:00<00:08,  3.84it/s]
TE-Mag mcp-fail i2:   9%|▊         | 3/35 [00:00<00:08,  3.81it/s]
TE-Mag mcp-fail i2:  11%|█▏        | 4/35 [00:01<00:08,  3.80it/s]
TE-Mag mcp-fail i2:  14%|█▍        | 5/35 [00:01<00:07,  3.82it/s]
TE-Mag mcp-fail i2:  17%|█▋        | 6/35 [00:01<00:07,  3.78it/s]
TE-Mag mcp-fail i2:  20%|██        | 7/35 [00:01<00:07,  3.76it/s]
TE-Mag mcp-fail i2:  23%|██▎       | 8/35 [00:02<00:07,  3.79it/s]
TE-Mag mcp-fail i2:  26%|██▌       | 9/35 [00:02<00:06,  3.75it/s]
TE-Mag mcp-fail i2:  29%|██▊       | 10/35 [00:02<00:06,  3.71it/s]
TE-Mag mcp-fail i2:  31%|███▏      | 11/35 [00:02<00:06,  3.76it/s]
TE-Mag mcp-fail i2:  34%|███▍      | 12/35 [00:03<00:06,  3.74it/s]
TE-Mag mcp-fail i2:  37%|███▋      | 13/35 [00:03<00:05,  3.76it/s]
TE-Mag mcp-fail i2:  40%|████      | 14/35 [00:03<00:05,  3.77it/s]
TE-Mag mcp-fail i2:  43%|████▎     | 15/35 [00:03<00:05,  3.76it/s]
TE-Mag mcp-fail i2:  46%|████▌     | 16/35 [00:04<00:05,  3.77it/s]
TE-Mag mcp-fail i2:  49%|████▊     | 17/35 [00:04<00:04,  3.81it/s]
TE-Mag mcp-fail i2:  51%|█████▏    | 18/35 [00:04<00:04,  3.78it/s]
TE-Mag mcp-fail i2:  54%|█████▍    | 19/35 [00:05<00:04,  3.78it/s]
TE-Mag mcp-fail i2:  57%|█████▋    | 20/35 [00:05<00:03,  3.82it/s]
TE-Mag mcp-fail i2:  60%|██████    | 21/35 [00:05<00:03,  3.79it/s]
TE-Mag mcp-fail i2:  63%|██████▎   | 22/35 [00:05<00:03,  3.81it/s]
TE-Mag mcp-fail i2:  66%|██████▌   | 23/35 [00:06<00:03,  3.83it/s]
TE-Mag mcp-fail i2:  69%|██████▊   | 24/35 [00:06<00:02,  3.81it/s]
TE-Mag mcp-fail i2:  71%|███████▏  | 25/35 [00:06<00:02,  3.80it/s]
TE-Mag mcp-fail i2:  74%|███████▍  | 26/35 [00:06<00:02,  3.83it/s]
TE-Mag mcp-fail i2:  77%|███████▋  | 27/35 [00:07<00:02,  3.79it/s]
TE-Mag mcp-fail i2:  80%|████████  | 28/35 [00:07<00:01,  3.80it/s]
TE-Mag mcp-fail i2:  83%|████████▎ | 29/35 [00:07<00:01,  3.83it/s]
TE-Mag mcp-fail i2:  86%|████████▌ | 30/35 [00:07<00:01,  3.78it/s]
TE-Mag mcp-fail i2:  89%|████████▊ | 31/35 [00:08<00:01,  3.81it/s]
TE-Mag mcp-fail i2:  91%|█████████▏| 32/35 [00:08<00:00,  3.82it/s]
TE-Mag mcp-fail i2:  94%|█████████▍| 33/35 [00:08<00:00,  3.75it/s]
TE-Mag mcp-fail i2:  97%|█████████▋| 34/35 [00:09<00:00,  3.46it/s]
TE-Mag mcp-fail i2: 100%|██████████| 35/35 [00:11<00:00,  1.05s/it]
                                                                   
  [mcp-fail        ] anchor soap 0.2536   reselect soap 0.2899  base={'position': 'act/10', 'c_begin': np.int64(0), 'c_end': np.int64(14)}
[deepseek-8b] TE-Cap  anchor base={'position': 'act/31_normed', 'c_begin': 0, 'c_end': 18} rescoring={'layer_range': '8-16', 'gamma': 0.2, 'w': 'all'}
  mcp-succ: 50 runs, 715 steps (draw seed 0)
  mcp-fail: 50 runs, 751 steps (draw seed 0)

TE-Cap real i0:   0%|          | 0/35 [00:00<?, ?it/s]
TE-Cap real i0:   3%|▎         | 1/35 [00:00<00:05,  6.71it/s]
TE-Cap real i0:   6%|▌         | 2/35 [00:00<00:04,  6.71it/s]
TE-Cap real i0:   9%|▊         | 3/35 [00:00<00:04,  6.63it/s]
TE-Cap real i0:  11%|█▏        | 4/35 [00:00<00:04,  6.77it/s]
TE-Cap real i0:  14%|█▍        | 5/35 [00:00<00:04,  6.74it/s]
TE-Cap real i0:  17%|█▋        | 6/35 [00:00<00:04,  6.78it/s]
TE-Cap real i0:  20%|██        | 7/35 [00:01<00:04,  6.71it/s]
TE-Cap real i0:  23%|██▎       | 8/35 [00:01<00:04,  6.69it/s]
TE-Cap real i0:  26%|██▌       | 9/35 [00:01<00:03,  6.65it/s]
TE-Cap real i0:  29%|██▊       | 10/35 [00:01<00:03,  6.58it/s]
TE-Cap real i0:  31%|███▏      | 11/35 [00:01<00:03,  6.53it/s]
TE-Cap real i0:  34%|███▍      | 12/35 [00:01<00:03,  6.63it/s]
TE-Cap real i0:  37%|███▋      | 13/35 [00:01<00:03,  6.66it/s]
TE-Cap real i0:  40%|████      | 14/35 [00:02<00:03,  6.62it/s]
TE-Cap real i0:  43%|████▎     | 15/35 [00:02<00:02,  6.72it/s]
TE-Cap real i0:  46%|████▌     | 16/35 [00:02<00:02,  6.70it/s]
TE-Cap real i0:  49%|████▊     | 17/35 [00:02<00:02,  6.65it/s]
TE-Cap real i0:  51%|█████▏    | 18/35 [00:02<00:02,  6.66it/s]
TE-Cap real i0:  54%|█████▍    | 19/35 [00:02<00:02,  6.70it/s]
TE-Cap real i0:  57%|█████▋    | 20/35 [00:03<00:02,  6.64it/s]
TE-Cap real i0:  60%|██████    | 21/35 [00:03<00:02,  6.66it/s]
TE-Cap real i0:  63%|██████▎   | 22/35 [00:03<00:01,  6.59it/s]
TE-Cap real i0:  66%|██████▌   | 23/35 [00:03<00:01,  6.62it/s]
TE-Cap real i0:  69%|██████▊   | 24/35 [00:03<00:01,  6.73it/s]
TE-Cap real i0:  71%|███████▏  | 25/35 [00:03<00:01,  6.64it/s]
TE-Cap real i0:  74%|███████▍  | 26/35 [00:03<00:01,  6.75it/s]
TE-Cap real i0:  77%|███████▋  | 27/35 [00:04<00:01,  6.72it/s]
TE-Cap real i0:  80%|████████  | 28/35 [00:04<00:01,  6.63it/s]
TE-Cap real i0:  83%|████████▎ | 29/35 [00:04<00:00,  6.66it/s]
TE-Cap real i0:  86%|████████▌ | 30/35 [00:04<00:00,  6.69it/s]
TE-Cap real i0:  89%|████████▊ | 31/35 [00:04<00:00,  6.76it/s]
TE-Cap real i0:  91%|█████████▏| 32/35 [00:04<00:00,  6.73it/s]
TE-Cap real i0:  94%|█████████▍| 33/35 [00:04<00:00,  6.70it/s]
TE-Cap real i0:  97%|█████████▋| 34/35 [00:05<00:00,  6.18it/s]
TE-Cap real i0: 100%|██████████| 35/35 [00:06<00:00,  1.60it/s]
                                                               

TE-Cap real i1:   0%|          | 0/35 [00:00<?, ?it/s]
TE-Cap real i1:   3%|▎         | 1/35 [00:00<00:06,  5.50it/s]
TE-Cap real i1:   6%|▌         | 2/35 [00:00<00:05,  5.63it/s]
TE-Cap real i1:   9%|▊         | 3/35 [00:00<00:05,  5.52it/s]
TE-Cap real i1:  11%|█▏        | 4/35 [00:00<00:06,  5.02it/s]
TE-Cap real i1:  14%|█▍        | 5/35 [00:00<00:05,  5.18it/s]
TE-Cap real i1:  17%|█▋        | 6/35 [00:01<00:05,  5.32it/s]
TE-Cap real i1:  20%|██        | 7/35 [00:01<00:05,  5.43it/s]
TE-Cap real i1:  23%|██▎       | 8/35 [00:01<00:04,  5.44it/s]
TE-Cap real i1:  26%|██▌       | 9/35 [00:01<00:04,  5.52it/s]
TE-Cap real i1:  29%|██▊       | 10/35 [00:01<00:04,  5.53it/s]
TE-Cap real i1:  31%|███▏      | 11/35 [00:02<00:04,  5.59it/s]
TE-Cap real i1:  34%|███▍      | 12/35 [00:02<00:04,  5.62it/s]
TE-Cap real i1:  37%|███▋      | 13/35 [00:02<00:03,  5.63it/s]
TE-Cap real i1:  40%|████      | 14/35 [00:02<00:03,  5.59it/s]
TE-Cap real i1:  43%|████▎     | 15/35 [00:02<00:03,  5.63it/s]
TE-Cap real i1:  46%|████▌     | 16/35 [00:02<00:03,  5.53it/s]
TE-Cap real i1:  49%|████▊     | 17/35 [00:03<00:03,  5.63it/s]
TE-Cap real i1:  51%|█████▏    | 18/35 [00:03<00:03,  5.62it/s]
TE-Cap real i1:  54%|█████▍    | 19/35 [00:03<00:02,  5.65it/s]
TE-Cap real i1:  57%|█████▋    | 20/35 [00:03<00:02,  5.63it/s]
TE-Cap real i1:  60%|██████    | 21/35 [00:03<00:02,  5.58it/s]
TE-Cap real i1:  63%|██████▎   | 22/35 [00:03<00:02,  5.52it/s]
TE-Cap real i1:  66%|██████▌   | 23/35 [00:04<00:02,  5.52it/s]
TE-Cap real i1:  69%|██████▊   | 24/35 [00:04<00:01,  5.61it/s]
TE-Cap real i1:  71%|███████▏  | 25/35 [00:04<00:01,  5.58it/s]
TE-Cap real i1:  74%|███████▍  | 26/35 [00:04<00:01,  5.59it/s]
TE-Cap real i1:  77%|███████▋  | 27/35 [00:04<00:01,  5.56it/s]
TE-Cap real i1:  80%|████████  | 28/35 [00:05<00:01,  5.56it/s]
TE-Cap real i1:  83%|████████▎ | 29/35 [00:05<00:01,  5.49it/s]
TE-Cap real i1:  86%|████████▌ | 30/35 [00:05<00:00,  5.54it/s]
TE-Cap real i1:  89%|████████▊ | 31/35 [00:05<00:00,  5.49it/s]
TE-Cap real i1:  91%|█████████▏| 32/35 [00:05<00:00,  5.45it/s]
TE-Cap real i1:  94%|█████████▍| 33/35 [00:05<00:00,  5.56it/s]
TE-Cap real i1:  97%|█████████▋| 34/35 [00:06<00:00,  5.38it/s]
TE-Cap real i1: 100%|██████████| 35/35 [00:08<00:00,  1.33it/s]
                                                               

TE-Cap real i2:   0%|          | 0/35 [00:00<?, ?it/s]
TE-Cap real i2:   3%|▎         | 1/35 [00:00<00:06,  5.20it/s]
TE-Cap real i2:   6%|▌         | 2/35 [00:00<00:06,  5.17it/s]
TE-Cap real i2:   9%|▊         | 3/35 [00:00<00:06,  5.09it/s]
TE-Cap real i2:  11%|█▏        | 4/35 [00:00<00:06,  5.15it/s]
TE-Cap real i2:  14%|█▍        | 5/35 [00:00<00:05,  5.06it/s]
TE-Cap real i2:  17%|█▋        | 6/35 [00:01<00:05,  5.02it/s]
TE-Cap real i2:  20%|██        | 7/35 [00:01<00:05,  5.11it/s]
TE-Cap real i2:  23%|██▎       | 8/35 [00:01<00:05,  5.08it/s]
TE-Cap real i2:  26%|██▌       | 9/35 [00:01<00:05,  5.12it/s]
TE-Cap real i2:  29%|██▊       | 10/35 [00:01<00:04,  5.15it/s]
TE-Cap real i2:  31%|███▏      | 11/35 [00:02<00:04,  5.07it/s]
TE-Cap real i2:  34%|███▍      | 12/35 [00:02<00:04,  5.11it/s]
TE-Cap real i2:  37%|███▋      | 13/35 [00:02<00:04,  5.12it/s]
TE-Cap real i2:  40%|████      | 14/35 [00:02<00:04,  5.18it/s]
TE-Cap real i2:  43%|████▎     | 15/35 [00:02<00:03,  5.03it/s]
TE-Cap real i2:  46%|████▌     | 16/35 [00:03<00:03,  5.03it/s]
TE-Cap real i2:  49%|████▊     | 17/35 [00:03<00:03,  5.02it/s]
TE-Cap real i2:  51%|█████▏    | 18/35 [00:03<00:03,  5.16it/s]
TE-Cap real i2:  54%|█████▍    | 19/35 [00:03<00:03,  5.10it/s]
TE-Cap real i2:  57%|█████▋    | 20/35 [00:03<00:02,  5.08it/s]
TE-Cap real i2:  60%|██████    | 21/35 [00:04<00:02,  5.20it/s]
TE-Cap real i2:  63%|██████▎   | 22/35 [00:04<00:02,  5.17it/s]
TE-Cap real i2:  66%|██████▌   | 23/35 [00:04<00:02,  5.10it/s]
TE-Cap real i2:  69%|██████▊   | 24/35 [00:04<00:02,  5.18it/s]
TE-Cap real i2:  71%|███████▏  | 25/35 [00:04<00:01,  5.14it/s]
TE-Cap real i2:  74%|███████▍  | 26/35 [00:05<00:01,  5.14it/s]
TE-Cap real i2:  77%|███████▋  | 27/35 [00:05<00:01,  5.17it/s]
TE-Cap real i2:  80%|████████  | 28/35 [00:05<00:01,  5.15it/s]
TE-Cap real i2:  83%|████████▎ | 29/35 [00:05<00:01,  5.05it/s]
TE-Cap real i2:  86%|████████▌ | 30/35 [00:05<00:00,  5.08it/s]
TE-Cap real i2:  89%|████████▊ | 31/35 [00:06<00:00,  5.09it/s]
TE-Cap real i2:  91%|█████████▏| 32/35 [00:06<00:00,  5.05it/s]
TE-Cap real i2:  94%|█████████▍| 33/35 [00:06<00:00,  5.11it/s]
TE-Cap real i2:  97%|█████████▋| 34/35 [00:06<00:00,  4.72it/s]
TE-Cap real i2: 100%|██████████| 35/35 [00:08<00:00,  1.20it/s]
                                                               
  real reference verified against the selection table
  [real            ] anchor soap 0.4264   reselect soap 0.4264  base={'position': 'act/31_normed', 'c_begin': np.int64(0), 'c_end': np.int64(18)}

TE-Cap mcp-succ i0:   0%|          | 0/35 [00:00<?, ?it/s]
TE-Cap mcp-succ i0:   3%|▎         | 1/35 [00:00<00:06,  5.08it/s]
TE-Cap mcp-succ i0:   6%|▌         | 2/35 [00:00<00:06,  4.97it/s]
TE-Cap mcp-succ i0:   9%|▊         | 3/35 [00:00<00:06,  4.99it/s]
TE-Cap mcp-succ i0:  11%|█▏        | 4/35 [00:00<00:06,  5.03it/s]
TE-Cap mcp-succ i0:  14%|█▍        | 5/35 [00:00<00:06,  4.99it/s]
TE-Cap mcp-succ i0:  17%|█▋        | 6/35 [00:01<00:05,  4.94it/s]
TE-Cap mcp-succ i0:  20%|██        | 7/35 [00:01<00:05,  5.02it/s]
TE-Cap mcp-succ i0:  23%|██▎       | 8/35 [00:01<00:05,  5.02it/s]
TE-Cap mcp-succ i0:  26%|██▌       | 9/35 [00:01<00:05,  5.01it/s]
TE-Cap mcp-succ i0:  29%|██▊       | 10/35 [00:01<00:04,  5.01it/s]
TE-Cap mcp-succ i0:  31%|███▏      | 11/35 [00:02<00:04,  5.06it/s]
TE-Cap mcp-succ i0:  34%|███▍      | 12/35 [00:02<00:04,  4.99it/s]
TE-Cap mcp-succ i0:  37%|███▋      | 13/35 [00:02<00:04,  5.01it/s]
TE-Cap mcp-succ i0:  40%|████      | 14/35 [00:02<00:04,  5.06it/s]
TE-Cap mcp-succ i0:  43%|████▎     | 15/35 [00:02<00:03,  5.03it/s]
TE-Cap mcp-succ i0:  46%|████▌     | 16/35 [00:03<00:03,  4.99it/s]
TE-Cap mcp-succ i0:  49%|████▊     | 17/35 [00:03<00:03,  5.03it/s]
TE-Cap mcp-succ i0:  51%|█████▏    | 18/35 [00:03<00:03,  5.04it/s]
TE-Cap mcp-succ i0:  54%|█████▍    | 19/35 [00:03<00:03,  5.00it/s]
TE-Cap mcp-succ i0:  57%|█████▋    | 20/35 [00:03<00:03,  4.99it/s]
TE-Cap mcp-succ i0:  60%|██████    | 21/35 [00:04<00:02,  5.01it/s]
TE-Cap mcp-succ i0:  63%|██████▎   | 22/35 [00:04<00:02,  5.00it/s]
TE-Cap mcp-succ i0:  66%|██████▌   | 23/35 [00:04<00:02,  4.98it/s]
TE-Cap mcp-succ i0:  69%|██████▊   | 24/35 [00:04<00:02,  5.04it/s]
TE-Cap mcp-succ i0:  71%|███████▏  | 25/35 [00:04<00:01,  5.02it/s]
TE-Cap mcp-succ i0:  74%|███████▍  | 26/35 [00:05<00:01,  5.01it/s]
TE-Cap mcp-succ i0:  77%|███████▋  | 27/35 [00:05<00:01,  5.02it/s]
TE-Cap mcp-succ i0:  80%|████████  | 28/35 [00:05<00:01,  5.05it/s]
TE-Cap mcp-succ i0:  83%|████████▎ | 29/35 [00:05<00:01,  4.99it/s]
TE-Cap mcp-succ i0:  86%|████████▌ | 30/35 [00:05<00:01,  4.99it/s]
TE-Cap mcp-succ i0:  89%|████████▊ | 31/35 [00:06<00:00,  5.01it/s]
TE-Cap mcp-succ i0:  91%|█████████▏| 32/35 [00:06<00:00,  5.02it/s]
TE-Cap mcp-succ i0:  94%|█████████▍| 33/35 [00:06<00:00,  4.97it/s]
TE-Cap mcp-succ i0:  97%|█████████▋| 34/35 [00:06<00:00,  4.41it/s]
TE-Cap mcp-succ i0: 100%|██████████| 35/35 [00:09<00:00,  1.16it/s]
                                                                   

TE-Cap mcp-succ i1:   0%|          | 0/35 [00:00<?, ?it/s]
TE-Cap mcp-succ i1:   3%|▎         | 1/35 [00:00<00:06,  4.92it/s]
TE-Cap mcp-succ i1:   6%|▌         | 2/35 [00:00<00:06,  4.93it/s]
TE-Cap mcp-succ i1:   9%|▊         | 3/35 [00:00<00:06,  4.97it/s]
TE-Cap mcp-succ i1:  11%|█▏        | 4/35 [00:00<00:06,  4.98it/s]
TE-Cap mcp-succ i1:  14%|█▍        | 5/35 [00:01<00:06,  4.98it/s]
TE-Cap mcp-succ i1:  17%|█▋        | 6/35 [00:01<00:05,  4.98it/s]
TE-Cap mcp-succ i1:  20%|██        | 7/35 [00:01<00:05,  5.02it/s]
TE-Cap mcp-succ i1:  23%|██▎       | 8/35 [00:01<00:05,  4.96it/s]
TE-Cap mcp-succ i1:  26%|██▌       | 9/35 [00:01<00:05,  5.00it/s]
TE-Cap mcp-succ i1:  29%|██▊       | 10/35 [00:02<00:04,  5.03it/s]
TE-Cap mcp-succ i1:  31%|███▏      | 11/35 [00:02<00:04,  5.01it/s]
TE-Cap mcp-succ i1:  34%|███▍      | 12/35 [00:02<00:04,  4.99it/s]
TE-Cap mcp-succ i1:  37%|███▋      | 13/35 [00:02<00:04,  5.00it/s]
TE-Cap mcp-succ i1:  40%|████      | 14/35 [00:02<00:04,  5.03it/s]
TE-Cap mcp-succ i1:  43%|████▎     | 15/35 [00:03<00:03,  5.00it/s]
TE-Cap mcp-succ i1:  46%|████▌     | 16/35 [00:03<00:03,  5.04it/s]
TE-Cap mcp-succ i1:  49%|████▊     | 17/35 [00:03<00:03,  5.03it/s]
TE-Cap mcp-succ i1:  51%|█████▏    | 18/35 [00:03<00:03,  5.01it/s]
TE-Cap mcp-succ i1:  54%|█████▍    | 19/35 [00:03<00:03,  4.98it/s]
TE-Cap mcp-succ i1:  57%|█████▋    | 20/35 [00:04<00:03,  4.99it/s]
TE-Cap mcp-succ i1:  60%|██████    | 21/35 [00:04<00:02,  4.96it/s]
TE-Cap mcp-succ i1:  63%|██████▎   | 22/35 [00:04<00:02,  4.97it/s]
TE-Cap mcp-succ i1:  66%|██████▌   | 23/35 [00:04<00:02,  5.01it/s]
TE-Cap mcp-succ i1:  69%|██████▊   | 24/35 [00:04<00:02,  5.03it/s]
TE-Cap mcp-succ i1:  71%|███████▏  | 25/35 [00:05<00:02,  4.99it/s]
TE-Cap mcp-succ i1:  74%|███████▍  | 26/35 [00:05<00:01,  5.00it/s]
TE-Cap mcp-succ i1:  77%|███████▋  | 27/35 [00:05<00:01,  5.06it/s]
TE-Cap mcp-succ i1:  80%|████████  | 28/35 [00:05<00:01,  5.08it/s]
TE-Cap mcp-succ i1:  83%|████████▎ | 29/35 [00:05<00:01,  5.11it/s]
TE-Cap mcp-succ i1:  86%|████████▌ | 30/35 [00:05<00:00,  5.12it/s]
TE-Cap mcp-succ i1:  89%|████████▊ | 31/35 [00:06<00:00,  5.14it/s]
TE-Cap mcp-succ i1:  91%|█████████▏| 32/35 [00:06<00:00,  5.12it/s]
TE-Cap mcp-succ i1:  94%|█████████▍| 33/35 [00:06<00:00,  5.10it/s]
TE-Cap mcp-succ i1:  97%|█████████▋| 34/35 [00:06<00:00,  4.59it/s]
TE-Cap mcp-succ i1: 100%|██████████| 35/35 [00:09<00:00,  1.23it/s]
                                                                   

TE-Cap mcp-succ i2:   0%|          | 0/35 [00:00<?, ?it/s]
TE-Cap mcp-succ i2:   3%|▎         | 1/35 [00:00<00:05,  6.10it/s]
TE-Cap mcp-succ i2:   6%|▌         | 2/35 [00:00<00:05,  6.16it/s]
TE-Cap mcp-succ i2:   9%|▊         | 3/35 [00:00<00:05,  6.05it/s]
TE-Cap mcp-succ i2:  11%|█▏        | 4/35 [00:00<00:05,  6.05it/s]
TE-Cap mcp-succ i2:  14%|█▍        | 5/35 [00:00<00:04,  6.05it/s]
TE-Cap mcp-succ i2:  17%|█▋        | 6/35 [00:00<00:04,  5.98it/s]
TE-Cap mcp-succ i2:  20%|██        | 7/35 [00:01<00:04,  5.98it/s]
TE-Cap mcp-succ i2:  23%|██▎       | 8/35 [00:01<00:04,  5.98it/s]
TE-Cap mcp-succ i2:  26%|██▌       | 9/35 [00:01<00:04,  6.06it/s]
TE-Cap mcp-succ i2:  29%|██▊       | 10/35 [00:01<00:04,  6.05it/s]
TE-Cap mcp-succ i2:  31%|███▏      | 11/35 [00:01<00:03,  6.01it/s]
TE-Cap mcp-succ i2:  34%|███▍      | 12/35 [00:01<00:03,  6.02it/s]
TE-Cap mcp-succ i2:  37%|███▋      | 13/35 [00:02<00:03,  6.10it/s]
TE-Cap mcp-succ i2:  40%|████      | 14/35 [00:02<00:03,  6.06it/s]
TE-Cap mcp-succ i2:  43%|████▎     | 15/35 [00:02<00:03,  6.04it/s]
TE-Cap mcp-succ i2:  46%|████▌     | 16/35 [00:02<00:03,  6.04it/s]
TE-Cap mcp-succ i2:  49%|████▊     | 17/35 [00:02<00:02,  6.06it/s]
TE-Cap mcp-succ i2:  51%|█████▏    | 18/35 [00:02<00:02,  6.05it/s]
TE-Cap mcp-succ i2:  54%|█████▍    | 19/35 [00:03<00:02,  6.02it/s]
TE-Cap mcp-succ i2:  57%|█████▋    | 20/35 [00:03<00:02,  6.07it/s]
TE-Cap mcp-succ i2:  60%|██████    | 21/35 [00:03<00:02,  6.07it/s]
TE-Cap mcp-succ i2:  63%|██████▎   | 22/35 [00:03<00:02,  6.04it/s]
TE-Cap mcp-succ i2:  66%|██████▌   | 23/35 [00:03<00:01,  6.02it/s]
TE-Cap mcp-succ i2:  69%|██████▊   | 24/35 [00:03<00:01,  6.09it/s]
TE-Cap mcp-succ i2:  71%|███████▏  | 25/35 [00:04<00:01,  6.06it/s]
TE-Cap mcp-succ i2:  74%|███████▍  | 26/35 [00:04<00:01,  6.05it/s]
TE-Cap mcp-succ i2:  77%|███████▋  | 27/35 [00:04<00:01,  6.04it/s]
TE-Cap mcp-succ i2:  80%|████████  | 28/35 [00:04<00:01,  6.09it/s]
TE-Cap mcp-succ i2:  83%|████████▎ | 29/35 [00:04<00:00,  6.12it/s]
TE-Cap mcp-succ i2:  86%|████████▌ | 30/35 [00:04<00:00,  6.16it/s]
TE-Cap mcp-succ i2:  89%|████████▊ | 31/35 [00:05<00:00,  6.18it/s]
TE-Cap mcp-succ i2:  91%|█████████▏| 32/35 [00:05<00:00,  6.20it/s]
TE-Cap mcp-succ i2:  94%|█████████▍| 33/35 [00:05<00:00,  6.21it/s]
TE-Cap mcp-succ i2:  97%|█████████▋| 34/35 [00:05<00:00,  5.43it/s]
TE-Cap mcp-succ i2: 100%|██████████| 35/35 [00:07<00:00,  1.39it/s]
                                                                   
  [mcp-succ        ] anchor soap 0.2636   reselect soap 0.4031  base={'position': 'act/2', 'c_begin': np.int64(2), 'c_end': np.int64(6)}

TE-Cap mcp-fail i0:   0%|          | 0/35 [00:00<?, ?it/s]
TE-Cap mcp-fail i0:   3%|▎         | 1/35 [00:00<00:04,  7.54it/s]
TE-Cap mcp-fail i0:   6%|▌         | 2/35 [00:00<00:04,  7.51it/s]
TE-Cap mcp-fail i0:   9%|▊         | 3/35 [00:00<00:04,  7.24it/s]
TE-Cap mcp-fail i0:  11%|█▏        | 4/35 [00:00<00:04,  7.09it/s]
TE-Cap mcp-fail i0:  14%|█▍        | 5/35 [00:00<00:04,  6.95it/s]
TE-Cap mcp-fail i0:  17%|█▋        | 6/35 [00:00<00:04,  6.86it/s]
TE-Cap mcp-fail i0:  20%|██        | 7/35 [00:01<00:04,  6.84it/s]
TE-Cap mcp-fail i0:  23%|██▎       | 8/35 [00:01<00:03,  6.80it/s]
TE-Cap mcp-fail i0:  26%|██▌       | 9/35 [00:01<00:03,  6.72it/s]
TE-Cap mcp-fail i0:  29%|██▊       | 10/35 [00:01<00:03,  6.76it/s]
TE-Cap mcp-fail i0:  31%|███▏      | 11/35 [00:01<00:03,  6.69it/s]
TE-Cap mcp-fail i0:  34%|███▍      | 12/35 [00:01<00:03,  6.71it/s]
TE-Cap mcp-fail i0:  37%|███▋      | 13/35 [00:01<00:03,  6.75it/s]
TE-Cap mcp-fail i0:  40%|████      | 14/35 [00:02<00:03,  6.74it/s]
TE-Cap mcp-fail i0:  43%|████▎     | 15/35 [00:02<00:02,  6.76it/s]
