[deepseek-8b] WW-AG  anchor base={'position': 'act/26', 'c_begin': 1, 'c_end': 19} rescoring={'layer_range': '24-32', 'gamma': 0.6, 'w': '1'}
  mcp-succ: 50 runs, 715 steps (draw seed 0)
  mcp-fail: 50 runs, 751 steps (draw seed 0)

WW-AG real i0:   0%|          | 0/35 [00:00<?, ?it/s]
TE-Mag mcp-fail i1:  23%|██▎       | 8/35 [00:02<00:07,  3.77it/s]
TE-Mag mcp-fail i1:  26%|██▌       | 9/35 [00:02<00:06,  3.75it/s]
TE-Mag mcp-fail i1:  29%|██▊       | 10/35 [00:02<00:06,  3.75it/s]
TE-Mag mcp-fail i1:  31%|███▏      | 11/35 [00:02<00:06,  3.73it/s]
TE-Mag mcp-fail i1:  34%|███▍      | 12/35 [00:03<00:06,  3.72it/s]
TE-Mag mcp-fail i1:  37%|███▋      | 13/35 [00:03<00:05,  3.75it/s]
TE-Mag mcp-fail i1:  40%|████      | 14/35 [00:03<00:05,  3.76it/s]
TE-Mag mcp-fail i1:  43%|████▎     | 15/35 [00:03<00:05,  3.75it/s]
TE-Mag mcp-fail i1:  46%|████▌     | 16/35 [00:04<00:05,  3.78it/s]
TE-Mag mcp-fail i1:  49%|████▊     | 17/35 [00:04<00:04,  3.78it/s]
TE-Mag mcp-fail i1:  51%|█████▏    | 18/35 [00:04<00:04,  3.77it/s]
TE-Mag mcp-fail i1:  54%|█████▍    | 19/35 [00:05<00:04,  3.78it/s]
TE-Mag mcp-fail i1:  57%|█████▋    | 20/35 [00:05<00:03,  3.80it/s]
TE-Mag mcp-fail i1:  60%|██████    | 21/35 [00:05<00:03,  3.79it/s]
TE-Mag mcp-fail i1:  63%|██████▎   | 22/35 [00:05<00:03,  3.80it/s]
TE-Mag mcp-fail i1:  66%|██████▌   | 23/35 [00:06<00:03,  3.79it/s]
TE-Mag mcp-fail i1:  69%|██████▊   | 24/35 [00:06<00:02,  3.78it/s]
TE-Mag mcp-fail i1:  71%|███████▏  | 25/35 [00:06<00:02,  3.79it/s]
TE-Mag mcp-fail i1:  74%|███████▍  | 26/35 [00:06<00:02,  3.80it/s]
TE-Mag mcp-fail i1:  77%|███████▋  | 27/35 [00:07<00:02,  3.76it/s]
TE-Mag mcp-fail i1:  80%|████████  | 28/35 [00:07<00:01,  3.78it/s]
TE-Mag mcp-fail i1:  83%|████████▎ | 29/35 [00:07<00:01,  3.78it/s]
TE-Mag mcp-fail i1:  86%|████████▌ | 30/35 [00:07<00:01,  3.75it/s]
TE-Mag mcp-fail i1:  89%|████████▊ | 31/35 [00:08<00:01,  3.76it/s]
TE-Mag mcp-fail i1:  91%|█████████▏| 32/35 [00:08<00:00,  3.76it/s]
TE-Mag mcp-fail i1:  94%|█████████▍| 33/35 [00:08<00:00,  3.74it/s]
TE-Mag mcp-fail i1:  97%|█████████▋| 34/35 [00:09<00:00,  3.46it/s]
TE-Mag mcp-fail i1: 100%|██████████| 35/35 [00:11<00:00,  1.05s/it]
                                                                   

TE-Mag mcp-fail i2:   0%|          | 0/35 [00:00<?, ?it/s]
TE-Mag mcp-fail i2:   3%|▎         | 1/35 [00:00<00:09,  3.74it/s]
TE-Mag mcp-fail i2:   6%|▌         | 2/35 [00:00<00:08,  3.75it/s]
TE-Mag mcp-fail i2:   9%|▊         | 3/35 [00:00<00:08,  3.77it/s]
TE-Mag mcp-fail i2:  11%|█▏        | 4/35 [00:01<00:08,  3.77it/s]
TE-Mag mcp-fail i2:  14%|█▍        | 5/35 [00:01<00:08,  3.73it/s]
TE-Mag mcp-fail i2:  17%|█▋        | 6/35 [00:01<00:07,  3.74it/s]
TE-Mag mcp-fail i2:  20%|██        | 7/35 [00:01<00:07,  3.74it/s]
TE-Mag mcp-fail i2:  23%|██▎       | 8/35 [00:02<00:07,  3.74it/s]
TE-Mag mcp-fail i2:  26%|██▌       | 9/35 [00:02<00:06,  3.75it/s]
TE-Mag mcp-fail i2:  29%|██▊       | 10/35 [00:02<00:06,  3.72it/s]
TE-Mag mcp-fail i2:  31%|███▏      | 11/35 [00:02<00:06,  3.72it/s]
TE-Mag mcp-fail i2:  34%|███▍      | 12/35 [00:03<00:06,  3.73it/s]
TE-Mag mcp-fail i2:  37%|███▋      | 13/35 [00:03<00:05,  3.73it/s]
TE-Mag mcp-fail i2:  40%|████      | 14/35 [00:03<00:05,  3.73it/s]
TE-Mag mcp-fail i2:  43%|████▎     | 15/35 [00:04<00:05,  3.75it/s]
TE-Mag mcp-fail i2:  46%|████▌     | 16/35 [00:04<00:05,  3.73it/s]
TE-Mag mcp-fail i2:  49%|████▊     | 17/35 [00:04<00:04,  3.75it/s]
TE-Mag mcp-fail i2:  51%|█████▏    | 18/35 [00:04<00:04,  3.78it/s]
TE-Mag mcp-fail i2:  54%|█████▍    | 19/35 [00:05<00:04,  3.75it/s]
TE-Mag mcp-fail i2:  57%|█████▋    | 20/35 [00:05<00:03,  3.76it/s]
TE-Mag mcp-fail i2:  60%|██████    | 21/35 [00:05<00:03,  3.79it/s]
TE-Mag mcp-fail i2:  63%|██████▎   | 22/35 [00:05<00:03,  3.77it/s]
TE-Mag mcp-fail i2:  66%|██████▌   | 23/35 [00:06<00:03,  3.76it/s]
TE-Mag mcp-fail i2:  69%|██████▊   | 24/35 [00:06<00:02,  3.78it/s]
TE-Mag mcp-fail i2:  71%|███████▏  | 25/35 [00:06<00:02,  3.75it/s]
TE-Mag mcp-fail i2:  74%|███████▍  | 26/35 [00:06<00:02,  3.76it/s]
TE-Mag mcp-fail i2:  77%|███████▋  | 27/35 [00:07<00:02,  3.73it/s]
TE-Mag mcp-fail i2:  80%|████████  | 28/35 [00:07<00:01,  3.73it/s]
TE-Mag mcp-fail i2:  83%|████████▎ | 29/35 [00:07<00:01,  3.76it/s]
TE-Mag mcp-fail i2:  86%|████████▌ | 30/35 [00:08<00:01,  3.76it/s]
TE-Mag mcp-fail i2:  89%|████████▊ | 31/35 [00:08<00:01,  3.72it/s]
TE-Mag mcp-fail i2:  91%|█████████▏| 32/35 [00:08<00:00,  3.72it/s]
TE-Mag mcp-fail i2:  94%|█████████▍| 33/35 [00:08<00:00,  3.72it/s]
TE-Mag mcp-fail i2:  97%|█████████▋| 34/35 [00:09<00:00,  3.42it/s]
TE-Mag mcp-fail i2: 100%|██████████| 35/35 [00:11<00:00,  1.05s/it]
                                                                   
  [mcp-fail        ] anchor soap 0.1957   reselect soap 0.2174  base={'position': 'act/5', 'c_begin': np.int64(0), 'c_end': np.int64(9)}
[deepseek-8b] TE-Cap  anchor base={'position': 'act/29', 'c_begin': 0, 'c_end': 19} rescoring={'layer_range': '8-16', 'gamma': 0.1, 'w': 'all'}
  mcp-succ: 50 runs, 715 steps (draw seed 0)
  mcp-fail: 50 runs, 751 steps (draw seed 0)

TE-Cap real i0:   0%|          | 0/35 [00:00<?, ?it/s]
TE-Cap real i0:   3%|▎         | 1/35 [00:00<00:04,  7.86it/s]
TE-Cap real i0:   6%|▌         | 2/35 [00:00<00:05,  5.55it/s]
TE-Cap real i0:   9%|▊         | 3/35 [00:00<00:05,  6.19it/s]
TE-Cap real i0:  11%|█▏        | 4/35 [00:00<00:04,  6.55it/s]
TE-Cap real i0:  14%|█▍        | 5/35 [00:00<00:04,  6.76it/s]
TE-Cap real i0:  17%|█▋        | 6/35 [00:00<00:04,  6.95it/s]
TE-Cap real i0:  20%|██        | 7/35 [00:01<00:03,  7.03it/s]
TE-Cap real i0:  23%|██▎       | 8/35 [00:01<00:03,  7.02it/s]
TE-Cap real i0:  26%|██▌       | 9/35 [00:01<00:03,  7.02it/s]
TE-Cap real i0:  29%|██▊       | 10/35 [00:01<00:03,  7.04it/s]
TE-Cap real i0:  31%|███▏      | 11/35 [00:01<00:03,  7.00it/s]
TE-Cap real i0:  34%|███▍      | 12/35 [00:01<00:03,  7.08it/s]
TE-Cap real i0:  37%|███▋      | 13/35 [00:01<00:03,  7.09it/s]
TE-Cap real i0:  40%|████      | 14/35 [00:02<00:02,  7.08it/s]
TE-Cap real i0:  43%|████▎     | 15/35 [00:02<00:02,  7.06it/s]
TE-Cap real i0:  46%|████▌     | 16/35 [00:02<00:02,  7.02it/s]
TE-Cap real i0:  49%|████▊     | 17/35 [00:02<00:02,  7.03it/s]
TE-Cap real i0:  51%|█████▏    | 18/35 [00:02<00:02,  7.06it/s]
TE-Cap real i0:  54%|█████▍    | 19/35 [00:02<00:02,  7.09it/s]
TE-Cap real i0:  57%|█████▋    | 20/35 [00:02<00:02,  7.05it/s]
TE-Cap real i0:  60%|██████    | 21/35 [00:03<00:01,  7.08it/s]
TE-Cap real i0:  63%|██████▎   | 22/35 [00:03<00:01,  7.06it/s]
TE-Cap real i0:  66%|██████▌   | 23/35 [00:03<00:01,  7.09it/s]
TE-Cap real i0:  69%|██████▊   | 24/35 [00:03<00:01,  7.11it/s]
TE-Cap real i0:  71%|███████▏  | 25/35 [00:03<00:01,  7.13it/s]
TE-Cap real i0:  74%|███████▍  | 26/35 [00:03<00:01,  7.15it/s]
TE-Cap real i0:  77%|███████▋  | 27/35 [00:03<00:01,  7.13it/s]
TE-Cap real i0:  80%|████████  | 28/35 [00:04<00:00,  7.14it/s]
TE-Cap real i0:  83%|████████▎ | 29/35 [00:04<00:00,  7.10it/s]
TE-Cap real i0:  86%|████████▌ | 30/35 [00:04<00:00,  7.07it/s]
TE-Cap real i0:  89%|████████▊ | 31/35 [00:04<00:00,  7.14it/s]
TE-Cap real i0:  91%|█████████▏| 32/35 [00:04<00:00,  7.14it/s]
TE-Cap real i0:  94%|█████████▍| 33/35 [00:04<00:00,  7.15it/s]
TE-Cap real i0:  97%|█████████▋| 34/35 [00:04<00:00,  6.48it/s]
TE-Cap real i0: 100%|██████████| 35/35 [00:06<00:00,  1.68it/s]
                                                               

TE-Cap real i1:   0%|          | 0/35 [00:00<?, ?it/s]
TE-Cap real i1:   3%|▎         | 1/35 [00:00<00:05,  5.98it/s]
TE-Cap real i1:   6%|▌         | 2/35 [00:00<00:05,  6.29it/s]
TE-Cap real i1:   9%|▊         | 3/35 [00:00<00:05,  6.35it/s]
TE-Cap real i1:  11%|█▏        | 4/35 [00:00<00:04,  6.42it/s]
TE-Cap real i1:  14%|█▍        | 5/35 [00:00<00:04,  6.48it/s]
TE-Cap real i1:  17%|█▋        | 6/35 [00:00<00:04,  6.52it/s]
TE-Cap real i1:  20%|██        | 7/35 [00:01<00:04,  6.51it/s]
TE-Cap real i1:  23%|██▎       | 8/35 [00:01<00:04,  6.46it/s]
TE-Cap real i1:  26%|██▌       | 9/35 [00:01<00:04,  6.21it/s]
TE-Cap real i1:  29%|██▊       | 10/35 [00:01<00:04,  6.02it/s]
TE-Cap real i1:  31%|███▏      | 11/35 [00:01<00:04,  5.85it/s]
TE-Cap real i1:  34%|███▍      | 12/35 [00:01<00:04,  5.72it/s]
TE-Cap real i1:  37%|███▋      | 13/35 [00:02<00:03,  5.74it/s]
TE-Cap real i1:  40%|████      | 14/35 [00:02<00:03,  5.68it/s]
TE-Cap real i1:  43%|████▎     | 15/35 [00:02<00:03,  5.74it/s]
TE-Cap real i1:  46%|████▌     | 16/35 [00:02<00:03,  5.62it/s]
TE-Cap real i1:  49%|████▊     | 17/35 [00:02<00:03,  5.70it/s]
TE-Cap real i1:  51%|█████▏    | 18/35 [00:03<00:03,  5.66it/s]
TE-Cap real i1:  54%|█████▍    | 19/35 [00:03<00:02,  5.54it/s]
TE-Cap real i1:  57%|█████▋    | 20/35 [00:03<00:02,  5.40it/s]
TE-Cap real i1:  60%|██████    | 21/35 [00:03<00:02,  5.25it/s]
TE-Cap real i1:  63%|██████▎   | 22/35 [00:03<00:02,  5.16it/s]
TE-Cap real i1:  66%|██████▌   | 23/35 [00:04<00:02,  5.03it/s]
TE-Cap real i1:  69%|██████▊   | 24/35 [00:04<00:02,  4.36it/s]
TE-Cap real i1:  71%|███████▏  | 25/35 [00:04<00:02,  3.56it/s]
TE-Cap real i1:  74%|███████▍  | 26/35 [00:05<00:02,  3.21it/s]
TE-Cap real i1:  77%|███████▋  | 27/35 [00:05<00:02,  2.95it/s]
TE-Cap real i1:  80%|████████  | 28/35 [00:05<00:02,  2.80it/s]
TE-Cap real i1:  83%|████████▎ | 29/35 [00:06<00:02,  2.72it/s]
TE-Cap real i1:  86%|████████▌ | 30/35 [00:06<00:01,  2.63it/s]
TE-Cap real i1:  89%|████████▊ | 31/35 [00:07<00:01,  2.55it/s]
TE-Cap real i1:  91%|█████████▏| 32/35 [00:07<00:01,  2.56it/s]
TE-Cap real i1:  94%|█████████▍| 33/35 [00:07<00:00,  2.60it/s]
TE-Cap real i1:  97%|█████████▋| 34/35 [00:08<00:00,  2.49it/s]
TE-Cap real i1: 100%|██████████| 35/35 [00:12<00:00,  1.42s/it]
                                                               

TE-Cap real i2:   0%|          | 0/35 [00:00<?, ?it/s]
TE-Cap real i2:   3%|▎         | 1/35 [00:00<00:13,  2.47it/s]
TE-Cap real i2:   6%|▌         | 2/35 [00:00<00:09,  3.34it/s]
TE-Cap real i2:   9%|▊         | 3/35 [00:00<00:08,  3.80it/s]
TE-Cap real i2:  11%|█▏        | 4/35 [00:01<00:07,  4.10it/s]
TE-Cap real i2:  14%|█▍        | 5/35 [00:01<00:07,  4.23it/s]
TE-Cap real i2:  17%|█▋        | 6/35 [00:01<00:06,  4.29it/s]
TE-Cap real i2:  20%|██        | 7/35 [00:01<00:06,  4.41it/s]
TE-Cap real i2:  23%|██▎       | 8/35 [00:01<00:06,  4.49it/s]
TE-Cap real i2:  26%|██▌       | 9/35 [00:02<00:05,  4.53it/s]
TE-Cap real i2:  29%|██▊       | 10/35 [00:02<00:05,  4.56it/s]
TE-Cap real i2:  31%|███▏      | 11/35 [00:02<00:05,  4.57it/s]
TE-Cap real i2:  34%|███▍      | 12/35 [00:02<00:05,  4.53it/s]
TE-Cap real i2:  37%|███▋      | 13/35 [00:03<00:04,  4.49it/s]
TE-Cap real i2:  40%|████      | 14/35 [00:03<00:04,  4.49it/s]
TE-Cap real i2:  43%|████▎     | 15/35 [00:03<00:04,  4.23it/s]
TE-Cap real i2:  46%|████▌     | 16/35 [00:03<00:04,  4.24it/s]
TE-Cap real i2:  49%|████▊     | 17/35 [00:04<00:04,  4.21it/s]
TE-Cap real i2:  51%|█████▏    | 18/35 [00:04<00:04,  4.22it/s]
TE-Cap real i2:  54%|█████▍    | 19/35 [00:04<00:03,  4.08it/s]
TE-Cap real i2:  57%|█████▋    | 20/35 [00:04<00:03,  3.99it/s]
TE-Cap real i2:  60%|██████    | 21/35 [00:05<00:03,  3.96it/s]
TE-Cap real i2:  63%|██████▎   | 22/35 [00:05<00:03,  3.94it/s]
TE-Cap real i2:  66%|██████▌   | 23/35 [00:05<00:03,  3.90it/s]
TE-Cap real i2:  69%|██████▊   | 24/35 [00:05<00:02,  3.91it/s]
TE-Cap real i2:  71%|███████▏  | 25/35 [00:06<00:02,  3.88it/s]
TE-Cap real i2:  74%|███████▍  | 26/35 [00:06<00:02,  3.87it/s]
TE-Cap real i2:  77%|███████▋  | 27/35 [00:06<00:02,  3.91it/s]
TE-Cap real i2:  80%|████████  | 28/35 [00:06<00:01,  3.91it/s]
TE-Cap real i2:  83%|████████▎ | 29/35 [00:07<00:01,  3.85it/s]
TE-Cap real i2:  86%|████████▌ | 30/35 [00:07<00:01,  3.87it/s]
TE-Cap real i2:  89%|████████▊ | 31/35 [00:07<00:01,  3.86it/s]
TE-Cap real i2:  91%|█████████▏| 32/35 [00:07<00:00,  3.82it/s]
TE-Cap real i2:  94%|█████████▍| 33/35 [00:08<00:00,  3.87it/s]
TE-Cap real i2:  97%|█████████▋| 34/35 [00:08<00:00,  3.62it/s]
TE-Cap real i2: 100%|██████████| 35/35 [00:11<00:00,  1.01s/it]
                                                               
  real reference verified against the selection table
  [real            ] anchor soap 0.3178   reselect soap 0.3178  base={'position': 'act/29', 'c_begin': np.int64(0), 'c_end': np.int64(19)}

TE-Cap mcp-succ i0:   0%|          | 0/35 [00:00<?, ?it/s]
TE-Cap mcp-succ i0:   3%|▎         | 1/35 [00:00<00:08,  3.85it/s]
TE-Cap mcp-succ i0:   6%|▌         | 2/35 [00:00<00:08,  3.90it/s]
TE-Cap mcp-succ i0:   9%|▊         | 3/35 [00:00<00:08,  3.90it/s]
TE-Cap mcp-succ i0:  11%|█▏        | 4/35 [00:01<00:07,  3.88it/s]
TE-Cap mcp-succ i0:  14%|█▍        | 5/35 [00:01<00:07,  3.90it/s]
TE-Cap mcp-succ i0:  17%|█▋        | 6/35 [00:01<00:07,  3.85it/s]
TE-Cap mcp-succ i0:  20%|██        | 7/35 [00:01<00:07,  3.82it/s]
TE-Cap mcp-succ i0:  23%|██▎       | 8/35 [00:02<00:07,  3.83it/s]
TE-Cap mcp-succ i0:  26%|██▌       | 9/35 [00:02<00:06,  3.85it/s]
TE-Cap mcp-succ i0:  29%|██▊       | 10/35 [00:02<00:06,  3.84it/s]
TE-Cap mcp-succ i0:  31%|███▏      | 11/35 [00:02<00:06,  3.85it/s]
TE-Cap mcp-succ i0:  34%|███▍      | 12/35 [00:03<00:05,  3.87it/s]
TE-Cap mcp-succ i0:  37%|███▋      | 13/35 [00:03<00:05,  3.87it/s]
TE-Cap mcp-succ i0:  40%|████      | 14/35 [00:03<00:05,  3.89it/s]
TE-Cap mcp-succ i0:  43%|████▎     | 15/35 [00:03<00:05,  3.90it/s]
TE-Cap mcp-succ i0:  46%|████▌     | 16/35 [00:04<00:04,  3.88it/s]
TE-Cap mcp-succ i0:  49%|████▊     | 17/35 [00:04<00:04,  3.89it/s]
TE-Cap mcp-succ i0:  51%|█████▏    | 18/35 [00:04<00:04,  3.89it/s]
TE-Cap mcp-succ i0:  54%|█████▍    | 19/35 [00:04<00:04,  3.88it/s]
TE-Cap mcp-succ i0:  57%|█████▋    | 20/35 [00:05<00:03,  3.89it/s]
TE-Cap mcp-succ i0:  60%|██████    | 21/35 [00:05<00:03,  3.89it/s]
TE-Cap mcp-succ i0:  63%|██████▎   | 22/35 [00:05<00:03,  3.87it/s]
TE-Cap mcp-succ i0:  66%|██████▌   | 23/35 [00:05<00:03,  3.89it/s]
TE-Cap mcp-succ i0:  69%|██████▊   | 24/35 [00:06<00:02,  3.89it/s]
TE-Cap mcp-succ i0:  71%|███████▏  | 25/35 [00:06<00:02,  3.86it/s]
TE-Cap mcp-succ i0:  74%|███████▍  | 26/35 [00:06<00:02,  3.87it/s]
TE-Cap mcp-succ i0:  77%|███████▋  | 27/35 [00:06<00:02,  3.88it/s]
TE-Cap mcp-succ i0:  80%|████████  | 28/35 [00:07<00:01,  3.87it/s]
TE-Cap mcp-succ i0:  83%|████████▎ | 29/35 [00:07<00:01,  3.89it/s]
TE-Cap mcp-succ i0:  86%|████████▌ | 30/35 [00:07<00:01,  3.89it/s]
TE-Cap mcp-succ i0:  89%|████████▊ | 31/35 [00:08<00:01,  3.88it/s]
TE-Cap mcp-succ i0:  91%|█████████▏| 32/35 [00:08<00:00,  3.87it/s]
TE-Cap mcp-succ i0:  94%|█████████▍| 33/35 [00:08<00:00,  3.89it/s]
TE-Cap mcp-succ i0:  97%|█████████▋| 34/35 [00:08<00:00,  3.43it/s]
TE-Cap mcp-succ i0: 100%|██████████| 35/35 [00:11<00:00,  1.03s/it]
                                                                   

TE-Cap mcp-succ i1:   0%|          | 0/35 [00:00<?, ?it/s]
TE-Cap mcp-succ i1:   3%|▎         | 1/35 [00:00<00:08,  3.85it/s]
TE-Cap mcp-succ i1:   6%|▌         | 2/35 [00:00<00:08,  3.89it/s]
TE-Cap mcp-succ i1:   9%|▊         | 3/35 [00:00<00:08,  3.91it/s]
TE-Cap mcp-succ i1:  11%|█▏        | 4/35 [00:01<00:07,  3.88it/s]
TE-Cap mcp-succ i1:  14%|█▍        | 5/35 [00:01<00:07,  3.89it/s]
TE-Cap mcp-succ i1:  17%|█▋        | 6/35 [00:01<00:07,  3.87it/s]
TE-Cap mcp-succ i1:  20%|██        | 7/35 [00:01<00:07,  3.86it/s]
TE-Cap mcp-succ i1:  23%|██▎       | 8/35 [00:02<00:06,  3.87it/s]
TE-Cap mcp-succ i1:  26%|██▌       | 9/35 [00:02<00:06,  3.88it/s]
TE-Cap mcp-succ i1:  29%|██▊       | 10/35 [00:02<00:06,  3.90it/s]
TE-Cap mcp-succ i1:  31%|███▏      | 11/35 [00:02<00:06,  3.90it/s]
TE-Cap mcp-succ i1:  34%|███▍      | 12/35 [00:03<00:05,  3.90it/s]
TE-Cap mcp-succ i1:  37%|███▋      | 13/35 [00:03<00:05,  3.92it/s]
TE-Cap mcp-succ i1:  40%|████      | 14/35 [00:03<00:05,  3.93it/s]
TE-Cap mcp-succ i1:  43%|████▎     | 15/35 [00:03<00:05,  3.94it/s]
TE-Cap mcp-succ i1:  46%|████▌     | 16/35 [00:04<00:04,  3.94it/s]
TE-Cap mcp-succ i1:  49%|████▊     | 17/35 [00:04<00:04,  3.94it/s]
TE-Cap mcp-succ i1:  51%|█████▏    | 18/35 [00:04<00:04,  3.94it/s]
TE-Cap mcp-succ i1:  54%|█████▍    | 19/35 [00:04<00:04,  3.95it/s]
TE-Cap mcp-succ i1:  57%|█████▋    | 20/35 [00:05<00:03,  3.96it/s]
TE-Cap mcp-succ i1:  60%|██████    | 21/35 [00:05<00:03,  3.95it/s]
TE-Cap mcp-succ i1:  63%|██████▎   | 22/35 [00:05<00:03,  3.96it/s]
TE-Cap mcp-succ i1:  66%|██████▌   | 23/35 [00:05<00:03,  3.95it/s]
TE-Cap mcp-succ i1:  69%|██████▊   | 24/35 [00:06<00:02,  3.95it/s]
TE-Cap mcp-succ i1:  71%|███████▏  | 25/35 [00:06<00:02,  3.95it/s]
TE-Cap mcp-succ i1:  74%|███████▍  | 26/35 [00:06<00:02,  3.95it/s]
TE-Cap mcp-succ i1:  77%|███████▋  | 27/35 [00:06<00:02,  3.95it/s]
TE-Cap mcp-succ i1:  80%|████████  | 28/35 [00:07<00:01,  3.93it/s]
TE-Cap mcp-succ i1:  83%|████████▎ | 29/35 [00:07<00:01,  3.92it/s]
TE-Cap mcp-succ i1:  86%|████████▌ | 30/35 [00:07<00:01,  3.92it/s]
TE-Cap mcp-succ i1:  89%|████████▊ | 31/35 [00:07<00:01,  3.93it/s]
TE-Cap mcp-succ i1:  91%|█████████▏| 32/35 [00:08<00:00,  3.93it/s]
TE-Cap mcp-succ i1:  94%|█████████▍| 33/35 [00:08<00:00,  3.95it/s]
TE-Cap mcp-succ i1:  97%|█████████▋| 34/35 [00:08<00:00,  3.50it/s]
TE-Cap mcp-succ i1: 100%|██████████| 35/35 [00:11<00:00,  1.01s/it]
                                                                   

TE-Cap mcp-succ i2:   0%|          | 0/35 [00:00<?, ?it/s]
TE-Cap mcp-succ i2:   3%|▎         | 1/35 [00:00<00:08,  3.90it/s]
TE-Cap mcp-succ i2:   6%|▌         | 2/35 [00:00<00:08,  3.92it/s]
TE-Cap mcp-succ i2:   9%|▊         | 3/35 [00:00<00:07,  4.05it/s]
TE-Cap mcp-succ i2:  11%|█▏        | 4/35 [00:00<00:07,  4.23it/s]
TE-Cap mcp-succ i2:  14%|█▍        | 5/35 [00:01<00:06,  4.34it/s]
TE-Cap mcp-succ i2:  17%|█▋        | 6/35 [00:01<00:06,  4.36it/s]
TE-Cap mcp-succ i2:  20%|██        | 7/35 [00:01<00:06,  4.41it/s]
TE-Cap mcp-succ i2:  23%|██▎       | 8/35 [00:01<00:06,  4.46it/s]
TE-Cap mcp-succ i2:  26%|██▌       | 9/35 [00:02<00:05,  4.50it/s]
TE-Cap mcp-succ i2:  29%|██▊       | 10/35 [00:02<00:05,  4.53it/s]
TE-Cap mcp-succ i2:  31%|███▏      | 11/35 [00:02<00:05,  4.55it/s]
TE-Cap mcp-succ i2:  34%|███▍      | 12/35 [00:02<00:05,  4.57it/s]
TE-Cap mcp-succ i2:  37%|███▋      | 13/35 [00:02<00:04,  4.59it/s]
TE-Cap mcp-succ i2:  40%|████      | 14/35 [00:03<00:04,  4.56it/s]
TE-Cap mcp-succ i2:  43%|████▎     | 15/35 [00:03<00:04,  4.56it/s]
TE-Cap mcp-succ i2:  46%|████▌     | 16/35 [00:03<00:04,  4.57it/s]
TE-Cap mcp-succ i2:  49%|████▊     | 17/35 [00:03<00:03,  4.56it/s]
TE-Cap mcp-succ i2:  51%|█████▏    | 18/35 [00:04<00:03,  4.56it/s]
TE-Cap mcp-succ i2:  54%|█████▍    | 19/35 [00:04<00:03,  4.58it/s]
TE-Cap mcp-succ i2:  57%|█████▋    | 20/35 [00:04<00:03,  4.59it/s]
TE-Cap mcp-succ i2:  60%|██████    | 21/35 [00:04<00:03,  4.58it/s]
TE-Cap mcp-succ i2:  63%|██████▎   | 22/35 [00:04<00:02,  4.58it/s]
TE-Cap mcp-succ i2:  66%|██████▌   | 23/35 [00:05<00:02,  4.59it/s]
TE-Cap mcp-succ i2:  69%|██████▊   | 24/35 [00:05<00:02,  4.59it/s]
TE-Cap mcp-succ i2:  71%|███████▏  | 25/35 [00:05<00:02,  4.59it/s]
TE-Cap mcp-succ i2:  74%|███████▍  | 26/35 [00:05<00:01,  4.59it/s]
TE-Cap mcp-succ i2:  77%|███████▋  | 27/35 [00:05<00:01,  4.58it/s]
TE-Cap mcp-succ i2:  80%|████████  | 28/35 [00:06<00:01,  4.59it/s]
TE-Cap mcp-succ i2:  83%|████████▎ | 29/35 [00:06<00:01,  4.60it/s]
TE-Cap mcp-succ i2:  86%|████████▌ | 30/35 [00:06<00:01,  4.59it/s]
TE-Cap mcp-succ i2:  89%|████████▊ | 31/35 [00:06<00:00,  4.58it/s]
TE-Cap mcp-succ i2:  91%|█████████▏| 32/35 [00:07<00:00,  4.59it/s]
TE-Cap mcp-succ i2:  94%|█████████▍| 33/35 [00:07<00:00,  4.58it/s]
TE-Cap mcp-succ i2:  97%|█████████▋| 34/35 [00:07<00:00,  4.07it/s]
TE-Cap mcp-succ i2: 100%|██████████| 35/35 [00:10<00:00,  1.10it/s]
                                                                   
  [mcp-succ        ] anchor soap 0.2713   reselect soap 0.2636  base={'position': 'act/20', 'c_begin': np.int64(2), 'c_end': np.int64(17)}

TE-Cap mcp-fail i0:   0%|          | 0/35 [00:00<?, ?it/s]
TE-Cap mcp-fail i0:   3%|▎         | 1/35 [00:00<00:06,  5.44it/s]
TE-Cap mcp-fail i0:   6%|▌         | 2/35 [00:00<00:07,  4.68it/s]
TE-Cap mcp-fail i0:   9%|▊         | 3/35 [00:00<00:06,  4.77it/s]
TE-Cap mcp-fail i0:  11%|█▏        | 4/35 [00:00<00:06,  4.83it/s]
TE-Cap mcp-fail i0:  14%|█▍        | 5/35 [00:01<00:06,  4.85it/s]
TE-Cap mcp-fail i0:  17%|█▋        | 6/35 [00:01<00:06,  4.83it/s]
TE-Cap mcp-fail i0:  20%|██        | 7/35 [00:01<00:05,  4.83it/s]
TE-Cap mcp-fail i0:  23%|██▎       | 8/35 [00:01<00:05,  4.86it/s]
TE-Cap mcp-fail i0:  26%|██▌       | 9/35 [00:01<00:05,  4.85it/s]
TE-Cap mcp-fail i0:  29%|██▊       | 10/35 [00:02<00:05,  4.86it/s]
TE-Cap mcp-fail i0:  31%|███▏      | 11/35 [00:02<00:04,  4.84it/s]
TE-Cap mcp-fail i0:  34%|███▍      | 12/35 [00:02<00:04,  4.85it/s]
TE-Cap mcp-fail i0:  37%|███▋      | 13/35 [00:02<00:04,  4.90it/s]
TE-Cap mcp-fail i0:  40%|████      | 14/35 [00:02<00:04,  4.89it/s]
TE-Cap mcp-fail i0:  43%|████▎     | 15/35 [00:03<00:04,  4.88it/s]
TE-Cap mcp-fail i0:  46%|████▌     | 16/35 [00:03<00:03,  4.89it/s]
